 37211301      INV.  TOTAL EOS 0.94000000E+02 0.94000000E+02
 0.18235721E+00 0.35671027E+00 0.74845946E+00 0.15249373E+01
 0.29770858E+01 0.55825517E+01 0.10112665E+02 0.17796018E+02
 0.30566931E+02 0.51440579E+02 0.85075213E+02 0.13860830E+03
 0.24733325E+03 0.43413601E+03 0.75135275E+03 0.12845244E+04
 0.21726051E+04 0.36400439E+04 0.60475550E+04 0.99722019E+04
 0.16333367E+05 0.30531170E+05 0.56572482E+05 0.10401069E+06
 0.18992407E+06 0.34469235E+06 0.62220856E+06 0.11177782E+07
 0.25203645E+07 0.56424436E+07 0.12555190E+08 0.27791636E+08
 0.61243435E+08 0.22664494E+09 0.83158924E+09 0.30298321E+10
 0.14519728E+12 0.63729600E+13 0.25518035E+15 0.77732301E+16
 0.00000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000006E+00 0.13000014E+00
 0.13000030E+00 0.13000065E+00 0.13000104E+00 0.13000165E+00
 0.13000261E+00 0.13000414E+00 0.13000656E+00 0.13000911E+00
 0.13001266E+00 0.13001760E+00 0.13002445E+00 0.13003398E+00
 0.13004721E+00 0.13006560E+00 0.13008473E+00 0.13010942E+00
 0.13014132E+00 0.13018251E+00 0.13023570E+00 0.13030438E+00
 0.13039306E+00 0.13050755E+00 0.13065535E+00 0.13080772E+00
 0.13099545E+00 0.13122671E+00 0.13151154E+00 0.13186227E+00
 0.13229402E+00 0.13282531E+00 0.13347880E+00 0.13428215E+00
 0.13526905E+00 0.13648041E+00 0.13770811E+00 0.13916768E+00
 0.14089217E+00 0.14292429E+00 0.14531072E+00 0.14810120E+00
 0.15134688E+00 0.15509763E+00 0.15939800E+00 0.16428105E+00
 0.16975912E+00 0.17581016E+00 0.18235721E+00 0.35671027E+00
 0.74845946E+00 0.15249373E+01 0.29770858E+01 0.55825517E+01
 0.10112665E+02 0.17796018E+02 0.30566931E+02 0.51440579E+02
 0.85075213E+02 0.13860830E+03 0.24733325E+03 0.43413601E+03
 0.75135275E+03 0.12845244E+04 0.21726051E+04 0.36400439E+04
 0.60475550E+04 0.99722019E+04 0.16333367E+05 0.30531170E+05
 0.56572482E+05 0.10401069E+06 0.18992407E+06 0.34469235E+06
 0.62220856E+06 0.11177782E+07 0.25203645E+07 0.56424436E+07
 0.12555190E+08 0.27791636E+08 0.61243435E+08 0.22664494E+09
 0.83158924E+09 0.30298321E+10 0.14519728E+12 0.63729600E+13
 0.25518035E+15 0.77732301E+16 0.00000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000006E+00 0.13000014E+00 0.13000030E+00 0.13000065E+00
 0.13000104E+00 0.13000165E+00 0.13000261E+00 0.13000414E+00
 0.13000656E+00 0.13000911E+00 0.13001266E+00 0.13001760E+00
 0.13002445E+00 0.13003398E+00 0.13004721E+00 0.13006560E+00
 0.13008473E+00 0.13010942E+00 0.13014132E+00 0.13018251E+00
 0.13023570E+00 0.13030438E+00 0.13039306E+00 0.13050755E+00
 0.13065535E+00 0.13080772E+00 0.13099545E+00 0.13122671E+00
 0.13151154E+00 0.13186227E+00 0.13229402E+00 0.13282531E+00
 0.13347880E+00 0.13428215E+00 0.13526905E+00 0.13648041E+00
 0.13770811E+00 0.13916768E+00 0.14089217E+00 0.14292429E+00
 0.14531072E+00 0.14810120E+00 0.15134688E+00 0.15509763E+00
 0.15939800E+00 0.16428105E+00 0.16975912E+00 0.17581016E+00
 0.18235721E+00 0.35671027E+00 0.74845946E+00 0.15249373E+01
 0.29770858E+01 0.55825517E+01 0.10112665E+02 0.17796018E+02
 0.30566931E+02 0.51440579E+02 0.85075213E+02 0.13860830E+03
 0.24733325E+03 0.43413601E+03 0.75135275E+03 0.12845244E+04
 0.21726051E+04 0.36400439E+04 0.60475550E+04 0.99722019E+04
 0.16333367E+05 0.30531170E+05 0.56572482E+05 0.10401069E+06
 0.18992407E+06 0.34469235E+06 0.62220856E+06 0.11177782E+07
 0.25203645E+07 0.56424436E+07 0.12555190E+08 0.27791636E+08
 0.61243435E+08 0.22664494E+09 0.83158924E+09 0.30298321E+10
 0.14519728E+12 0.63729600E+13 0.25518035E+15 0.77732301E+16
 0.00000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000006E+00 0.13000014E+00
 0.13000030E+00 0.13000065E+00 0.13000104E+00 0.13000165E+00
 0.13000261E+00 0.13000414E+00 0.13000656E+00 0.13000911E+00
 0.13001266E+00 0.13001760E+00 0.13002445E+00 0.13003398E+00
 0.13004721E+00 0.13006560E+00 0.13008473E+00 0.13010942E+00
 0.13014132E+00 0.13018251E+00 0.13023570E+00 0.13030438E+00
 0.13039306E+00 0.13050755E+00 0.13065535E+00 0.13080772E+00
 0.13099545E+00 0.13122671E+00 0.13151154E+00 0.13186227E+00
 0.13229402E+00 0.13282531E+00 0.13347880E+00 0.13428215E+00
 0.13526905E+00 0.13648041E+00 0.13770811E+00 0.13916768E+00
 0.14089217E+00 0.14292429E+00 0.14531072E+00 0.14810120E+00
 0.15134688E+00 0.15509763E+00 0.15939800E+00 0.16428105E+00
 0.16975912E+00 0.17581016E+00 0.18235721E+00 0.35671027E+00
 0.74845946E+00 0.15249373E+01 0.29770858E+01 0.55825517E+01
 0.10112665E+02 0.17796018E+02 0.30566931E+02 0.51440579E+02
 0.85075213E+02 0.13860830E+03 0.24733325E+03 0.43413601E+03
 0.75135275E+03 0.12845244E+04 0.21726051E+04 0.36400439E+04
 0.60475550E+04 0.99722019E+04 0.16333367E+05 0.30531170E+05
 0.56572482E+05 0.10401069E+06 0.18992407E+06 0.34469235E+06
 0.62220856E+06 0.11177782E+07 0.25203645E+07 0.56424436E+07
 0.12555190E+08 0.27791636E+08 0.61243435E+08 0.22664494E+09
 0.83158924E+09 0.30298321E+10 0.14519728E+12 0.63729600E+13
 0.25518035E+15 0.77732301E+16 0.00000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000006E+00 0.13000014E+00 0.13000030E+00 0.13000065E+00
 0.13000104E+00 0.13000165E+00 0.13000261E+00 0.13000414E+00
 0.13000656E+00 0.13000911E+00 0.13001266E+00 0.13001760E+00
 0.13002445E+00 0.13003398E+00 0.13004721E+00 0.13006560E+00
 0.13008472E+00 0.13010942E+00 0.13014132E+00 0.13018251E+00
 0.13023569E+00 0.13030437E+00 0.13039305E+00 0.13050754E+00
 0.13065534E+00 0.13080770E+00 0.13099543E+00 0.13122669E+00
 0.13151152E+00 0.13186225E+00 0.13229400E+00 0.13282529E+00
 0.13347880E+00 0.13428215E+00 0.13526905E+00 0.13648041E+00
 0.13770811E+00 0.13916768E+00 0.14089217E+00 0.14292429E+00
 0.14531072E+00 0.14810120E+00 0.15134688E+00 0.15509763E+00
 0.15939800E+00 0.16428105E+00 0.16975912E+00 0.17581016E+00
 0.18235721E+00 0.35671027E+00 0.74845946E+00 0.15249373E+01
 0.29770858E+01 0.55825517E+01 0.10112665E+02 0.17796018E+02
 0.30566931E+02 0.51440579E+02 0.85075213E+02 0.13860830E+03
 0.24733325E+03 0.43413601E+03 0.75135275E+03 0.12845244E+04
 0.21726051E+04 0.36400439E+04 0.60475550E+04 0.99722019E+04
 0.16333367E+05 0.30531170E+05 0.56572482E+05 0.10401069E+06
 0.18992407E+06 0.34469235E+06 0.62220856E+06 0.11177782E+07
 0.25203645E+07 0.56424436E+07 0.12555190E+08 0.27791636E+08
 0.61243435E+08 0.22664494E+09 0.83158924E+09 0.30298321E+10
 0.14519728E+12 0.63729600E+13 0.25518035E+15 0.77732301E+16
 0.00000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000006E+00 0.13000014E+00
 0.13000030E+00 0.13000065E+00 0.13000104E+00 0.13000165E+00
 0.13000261E+00 0.13000414E+00 0.13000656E+00 0.13000911E+00
 0.13001266E+00 0.13001760E+00 0.13002445E+00 0.13003398E+00
 0.13004721E+00 0.13006559E+00 0.13008472E+00 0.13010941E+00
 0.13014130E+00 0.13018249E+00 0.13023567E+00 0.13030434E+00
 0.13039301E+00 0.13050748E+00 0.13065526E+00 0.13080761E+00
 0.13099531E+00 0.13122654E+00 0.13151132E+00 0.13186198E+00
 0.13229363E+00 0.13282479E+00 0.13347809E+00 0.13428119E+00
 0.13526775E+00 0.13647869E+00 0.13770811E+00 0.13916716E+00
 0.14089204E+00 0.14292426E+00 0.14531072E+00 0.14810120E+00
 0.15134688E+00 0.15509763E+00 0.15939800E+00 0.16428105E+00
 0.16975912E+00 0.17581016E+00 0.18235721E+00 0.35671027E+00
 0.74845946E+00 0.15249373E+01 0.29770858E+01 0.55825517E+01
 0.10112665E+02 0.17796018E+02 0.30566931E+02 0.51440579E+02
 0.85075213E+02 0.13860830E+03 0.24733325E+03 0.43413601E+03
 0.75135275E+03 0.12845244E+04 0.21726051E+04 0.36400439E+04
 0.60475550E+04 0.99722019E+04 0.16333367E+05 0.30531170E+05
 0.56572482E+05 0.10401069E+06 0.18992407E+06 0.34469235E+06
 0.62220856E+06 0.11177782E+07 0.25203645E+07 0.56424436E+07
 0.12555190E+08 0.27791636E+08 0.61243435E+08 0.22664494E+09
 0.83158924E+09 0.30298321E+10 0.14519728E+12 0.63729600E+13
 0.25518035E+15 0.77732301E+16 0.00000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000006E+00 0.13000014E+00 0.13000030E+00 0.13000065E+00
 0.13000104E+00 0.13000165E+00 0.13000261E+00 0.13000414E+00
 0.13000656E+00 0.13000911E+00 0.13001266E+00 0.13001759E+00
 0.13002445E+00 0.13003397E+00 0.13004720E+00 0.13006558E+00
 0.13008470E+00 0.13010939E+00 0.13014128E+00 0.13018246E+00
 0.13023563E+00 0.13030429E+00 0.13039294E+00 0.13050740E+00
 0.13065515E+00 0.13080747E+00 0.13099514E+00 0.13122631E+00
 0.13151102E+00 0.13186159E+00 0.13229310E+00 0.13282406E+00
 0.13347708E+00 0.13427975E+00 0.13526570E+00 0.13647575E+00
 0.13770811E+00 0.13916461E+00 0.14089094E+00 0.14292395E+00
 0.14531064E+00 0.14810118E+00 0.15134687E+00 0.15509763E+00
 0.15939800E+00 0.16428105E+00 0.16975912E+00 0.17581016E+00
 0.18235721E+00 0.35671027E+00 0.74845946E+00 0.15249373E+01
 0.29770858E+01 0.55825517E+01 0.10112665E+02 0.17796018E+02
 0.30566931E+02 0.51440579E+02 0.85075213E+02 0.13860830E+03
 0.24733325E+03 0.43413601E+03 0.75135275E+03 0.12845244E+04
 0.21726051E+04 0.36400439E+04 0.60475550E+04 0.99722019E+04
 0.16333367E+05 0.30531170E+05 0.56572482E+05 0.10401069E+06
 0.18992407E+06 0.34469235E+06 0.62220856E+06 0.11177782E+07
 0.25203645E+07 0.56424436E+07 0.12555190E+08 0.27791636E+08
 0.61243435E+08 0.22664494E+09 0.83158924E+09 0.30298321E+10
 0.14519728E+12 0.63729600E+13 0.25518035E+15 0.77732301E+16
 0.00000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000006E+00 0.13000014E+00
 0.13000030E+00 0.13000065E+00 0.13000104E+00 0.13000164E+00
 0.13000261E+00 0.13000414E+00 0.13000656E+00 0.13000911E+00
 0.13001266E+00 0.13001759E+00 0.13002444E+00 0.13003396E+00
 0.13004719E+00 0.13006557E+00 0.13008468E+00 0.13010936E+00
 0.13014124E+00 0.13018241E+00 0.13023557E+00 0.13030421E+00
 0.13039284E+00 0.13050726E+00 0.13065498E+00 0.13080725E+00
 0.13099486E+00 0.13122595E+00 0.13151056E+00 0.13186098E+00
 0.13229230E+00 0.13282297E+00 0.13347558E+00 0.13427767E+00
 0.13526277E+00 0.13647161E+00 0.13770811E+00 0.13916189E+00
 0.14088649E+00 0.14292233E+00 0.14531021E+00 0.14810107E+00
 0.15134684E+00 0.15509762E+00 0.15939800E+00 0.16428105E+00
 0.16975912E+00 0.17581016E+00 0.18235721E+00 0.35671027E+00
 0.74845946E+00 0.15249373E+01 0.29770858E+01 0.55825517E+01
 0.10112665E+02 0.17796018E+02 0.30566931E+02 0.51440579E+02
 0.85075213E+02 0.13860830E+03 0.24733325E+03 0.43413601E+03
 0.75135275E+03 0.12845244E+04 0.21726051E+04 0.36400439E+04
 0.60475550E+04 0.99722019E+04 0.16333367E+05 0.30531170E+05
 0.56572482E+05 0.10401069E+06 0.18992407E+06 0.34469235E+06
 0.62220856E+06 0.11177782E+07 0.25203645E+07 0.56424436E+07
 0.12555190E+08 0.27791636E+08 0.61243435E+08 0.22664494E+09
 0.83158924E+09 0.30298321E+10 0.14519728E+12 0.63729600E+13
 0.25518035E+15 0.77732301E+16 0.00000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000006E+00 0.13000014E+00 0.13000030E+00 0.13000065E+00
 0.13000104E+00 0.13000164E+00 0.13000261E+00 0.13000413E+00
 0.13000655E+00 0.13000911E+00 0.13001265E+00 0.13001758E+00
 0.13002443E+00 0.13003395E+00 0.13004717E+00 0.13006554E+00
 0.13008464E+00 0.13010932E+00 0.13014118E+00 0.13018233E+00
 0.13023547E+00 0.13030408E+00 0.13039267E+00 0.13050705E+00
 0.13065469E+00 0.13080690E+00 0.13099441E+00 0.13122539E+00
 0.13150984E+00 0.13186005E+00 0.13229108E+00 0.13282135E+00
 0.13347338E+00 0.13427464E+00 0.13525856E+00 0.13646573E+00
 0.13770811E+00 0.13915917E+00 0.14088604E+00 0.14291598E+00
 0.14530800E+00 0.14810052E+00 0.15134671E+00 0.15509759E+00
 0.15939800E+00 0.16428105E+00 0.16975912E+00 0.17581016E+00
 0.18235721E+00 0.35671027E+00 0.74845946E+00 0.15249373E+01
 0.29770858E+01 0.55825517E+01 0.10112665E+02 0.17796018E+02
 0.30566931E+02 0.51440579E+02 0.85075213E+02 0.13860830E+03
 0.24733325E+03 0.43413601E+03 0.75135275E+03 0.12845244E+04
 0.21726051E+04 0.36400439E+04 0.60475550E+04 0.99722019E+04
 0.16333367E+05 0.30531170E+05 0.56572482E+05 0.10401069E+06
 0.18992407E+06 0.34469235E+06 0.62220856E+06 0.11177782E+07
 0.25203645E+07 0.56424436E+07 0.12555190E+08 0.27791636E+08
 0.61243435E+08 0.22664494E+09 0.83158924E+09 0.30298321E+10
 0.14519728E+12 0.63729600E+13 0.25518035E+15 0.77732301E+16
 0.00000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000006E+00 0.13000014E+00
 0.13000030E+00 0.13000065E+00 0.13000104E+00 0.13000164E+00
 0.13000261E+00 0.13000413E+00 0.13000655E+00 0.13000910E+00
 0.13001265E+00 0.13001757E+00 0.13002442E+00 0.13003393E+00
 0.13004714E+00 0.13006550E+00 0.13008459E+00 0.13010925E+00
 0.13014110E+00 0.13018222E+00 0.13023533E+00 0.13030390E+00
 0.13039243E+00 0.13050674E+00 0.13065428E+00 0.13080638E+00
 0.13099377E+00 0.13122457E+00 0.13150879E+00 0.13185869E+00
 0.13228928E+00 0.13281895E+00 0.13347013E+00 0.13427018E+00
 0.13525238E+00 0.13645715E+00 0.13770811E+00 0.13915646E+00
 0.14087501E+00 0.14289792E+00 0.14529912E+00 0.14809779E+00
 0.15134605E+00 0.15509745E+00 0.15939796E+00 0.16428105E+00
 0.16975912E+00 0.17581016E+00 0.18235721E+00 0.35671027E+00
 0.74845946E+00 0.15249373E+01 0.29770858E+01 0.55825517E+01
 0.10112665E+02 0.17796018E+02 0.30566931E+02 0.51440579E+02
 0.85075213E+02 0.13860830E+03 0.24733325E+03 0.43413601E+03
 0.75135275E+03 0.12845244E+04 0.21726051E+04 0.36400439E+04
 0.60475550E+04 0.99722019E+04 0.16333367E+05 0.30531170E+05
 0.56572482E+05 0.10401069E+06 0.18992407E+06 0.34469235E+06
 0.62220856E+06 0.11177782E+07 0.25203645E+07 0.56424436E+07
 0.12555190E+08 0.27791636E+08 0.61243435E+08 0.22664494E+09
 0.83158924E+09 0.30298321E+10 0.14519728E+12 0.63729600E+13
 0.25518035E+15 0.77732301E+16 0.00000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000006E+00 0.13000014E+00 0.13000030E+00 0.13000065E+00
 0.13000104E+00 0.13000164E+00 0.13000260E+00 0.13000413E+00
 0.13000654E+00 0.13000909E+00 0.13001264E+00 0.13001756E+00
 0.13002440E+00 0.13003390E+00 0.13004710E+00 0.13006545E+00
 0.13008453E+00 0.13010917E+00 0.13014099E+00 0.13018209E+00
 0.13023515E+00 0.13030367E+00 0.13039214E+00 0.13050635E+00
 0.13065379E+00 0.13080577E+00 0.13099299E+00 0.13122360E+00
 0.13150756E+00 0.13185711E+00 0.13228724E+00 0.13281626E+00
 0.13346653E+00 0.13426527E+00 0.13524558E+00 0.13644755E+00
 0.13770811E+00 0.13915374E+00 0.14085013E+00 0.14288944E+00
 0.14527437E+00 0.14808617E+00 0.15134293E+00 0.15509673E+00
 0.15939783E+00 0.16428101E+00 0.16975912E+00 0.17581016E+00
 0.18235721E+00 0.35671027E+00 0.74845946E+00 0.15249373E+01
 0.29770858E+01 0.55825517E+01 0.10112665E+02 0.17796018E+02
 0.30566931E+02 0.51440579E+02 0.85075213E+02 0.13860830E+03
 0.24733325E+03 0.43413601E+03 0.75135275E+03 0.12845244E+04
 0.21726051E+04 0.36400439E+04 0.60475550E+04 0.99722019E+04
 0.16333367E+05 0.30531170E+05 0.56572482E+05 0.10401069E+06
 0.18992407E+06 0.34469235E+06 0.62220856E+06 0.11177782E+07
 0.25203645E+07 0.56424436E+07 0.12555190E+08 0.27791636E+08
 0.61243435E+08 0.22664494E+09 0.83158924E+09 0.30298321E+10
 0.14519728E+12 0.63729600E+13 0.25518035E+15 0.77732301E+16
 0.00000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000006E+00 0.13000014E+00
 0.13000030E+00 0.13000065E+00 0.13000103E+00 0.13000164E+00
 0.13000260E+00 0.13000412E+00 0.13000654E+00 0.13000908E+00
 0.13001262E+00 0.13001754E+00 0.13002437E+00 0.13003386E+00
 0.13004705E+00 0.13006538E+00 0.13008444E+00 0.13010905E+00
 0.13014084E+00 0.13018189E+00 0.13023489E+00 0.13030334E+00
 0.13039171E+00 0.13050579E+00 0.13065306E+00 0.13080487E+00
 0.13099187E+00 0.13122219E+00 0.13150579E+00 0.13185486E+00
 0.13228435E+00 0.13281250E+00 0.13346159E+00 0.13425868E+00
 0.13523668E+00 0.13643545E+00 0.13770811E+00 0.13915102E+00
 0.14082409E+00 0.14285626E+00 0.14523353E+00 0.14805526E+00
 0.15132950E+00 0.15509328E+00 0.15939721E+00 0.16428089E+00
 0.16975912E+00 0.17581016E+00 0.18235721E+00 0.35671027E+00
 0.74845946E+00 0.15249373E+01 0.29770858E+01 0.55825517E+01
 0.10112665E+02 0.17796018E+02 0.30566931E+02 0.51440579E+02
 0.85075213E+02 0.13860830E+03 0.24733325E+03 0.43413601E+03
 0.75135275E+03 0.12845244E+04 0.21726051E+04 0.36400439E+04
 0.60475550E+04 0.99722019E+04 0.16333367E+05 0.30531170E+05
 0.56572482E+05 0.10401069E+06 0.18992407E+06 0.34469235E+06
 0.62220856E+06 0.11177782E+07 0.25203645E+07 0.56424436E+07
 0.12555190E+08 0.27791636E+08 0.61243435E+08 0.22664494E+09
 0.83158924E+09 0.30298321E+10 0.14519728E+12 0.63729600E+13
 0.25518035E+15 0.77732301E+16 0.00000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000006E+00 0.13000014E+00 0.13000030E+00 0.13000065E+00
 0.13000103E+00 0.13000164E+00 0.13000260E+00 0.13000412E+00
 0.13000653E+00 0.13000907E+00 0.13001260E+00 0.13001751E+00
 0.13002433E+00 0.13003381E+00 0.13004698E+00 0.13006528E+00
 0.13008430E+00 0.13010888E+00 0.13014061E+00 0.13018160E+00
 0.13023452E+00 0.13030286E+00 0.13039109E+00 0.13050499E+00
 0.13065202E+00 0.13080358E+00 0.13099027E+00 0.13122020E+00
 0.13150328E+00 0.13185169E+00 0.13228031E+00 0.13280729E+00
 0.13345478E+00 0.13424970E+00 0.13522471E+00 0.13641937E+00
 0.13770811E+00 0.13914831E+00 0.14078993E+00 0.14281290E+00
 0.14517586E+00 0.14800722E+00 0.15130003E+00 0.15508223E+00
 0.15939425E+00 0.16428033E+00 0.16975912E+00 0.17581016E+00
 0.18235721E+00 0.35671027E+00 0.74845946E+00 0.15249373E+01
 0.29770858E+01 0.55825517E+01 0.10112665E+02 0.17796018E+02
 0.30566931E+02 0.51440579E+02 0.85075213E+02 0.13860830E+03
 0.24733325E+03 0.43413601E+03 0.75135275E+03 0.12845244E+04
 0.21726051E+04 0.36400439E+04 0.60475550E+04 0.99722019E+04
 0.16333367E+05 0.30531170E+05 0.56572482E+05 0.10401069E+06
 0.18992407E+06 0.34469235E+06 0.62220856E+06 0.11177782E+07
 0.25203645E+07 0.56424436E+07 0.12555190E+08 0.27791636E+08
 0.61243435E+08 0.22664494E+09 0.83158924E+09 0.30298321E+10
 0.14519728E+12 0.63729600E+13 0.25518035E+15 0.77732301E+16
 0.00000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000006E+00 0.13000014E+00
 0.13000030E+00 0.13000065E+00 0.13000103E+00 0.13000164E+00
 0.13000259E+00 0.13000411E+00 0.13000651E+00 0.13000905E+00
 0.13001257E+00 0.13001747E+00 0.13002428E+00 0.13003373E+00
 0.13004687E+00 0.13006513E+00 0.13008411E+00 0.13010863E+00
 0.13014029E+00 0.13018118E+00 0.13023398E+00 0.13030216E+00
 0.13039019E+00 0.13050384E+00 0.13065053E+00 0.13080173E+00
 0.13098798E+00 0.13121735E+00 0.13149972E+00 0.13184722E+00
 0.13227464E+00 0.13280004E+00 0.13344541E+00 0.13423745E+00
 0.13520853E+00 0.13639788E+00 0.13770811E+00 0.13914559E+00
 0.14074555E+00 0.14275712E+00 0.14513613E+00 0.14792608E+00
 0.15124173E+00 0.15505446E+00 0.15938587E+00 0.16427838E+00
 0.16975912E+00 0.17581009E+00 0.18235721E+00 0.35671027E+00
 0.74845946E+00 0.15249373E+01 0.29770858E+01 0.55825517E+01
 0.10112665E+02 0.17796018E+02 0.30566931E+02 0.51440579E+02
 0.85075213E+02 0.13860830E+03 0.24733325E+03 0.43413601E+03
 0.75135275E+03 0.12845244E+04 0.21726051E+04 0.36400439E+04
 0.60475550E+04 0.99722019E+04 0.16333367E+05 0.30531170E+05
 0.56572482E+05 0.10401069E+06 0.18992407E+06 0.34469235E+06
 0.62220856E+06 0.11177782E+07 0.25203645E+07 0.56424436E+07
 0.12555190E+08 0.27791636E+08 0.61243435E+08 0.22664494E+09
 0.83158924E+09 0.30298321E+10 0.14519728E+12 0.63729600E+13
 0.25518035E+15 0.77732301E+16 0.00000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000006E+00 0.13000014E+00 0.13000030E+00 0.13000065E+00
 0.13000103E+00 0.13000163E+00 0.13000258E+00 0.13000410E+00
 0.13000649E+00 0.13000902E+00 0.13001253E+00 0.13001741E+00
 0.13002420E+00 0.13003362E+00 0.13004672E+00 0.13006491E+00
 0.13008383E+00 0.13010827E+00 0.13013983E+00 0.13018058E+00
 0.13023321E+00 0.13030116E+00 0.13038890E+00 0.13050217E+00
 0.13064838E+00 0.13079908E+00 0.13098470E+00 0.13121328E+00
 0.13149466E+00 0.13184088E+00 0.13226666E+00 0.13278991E+00
 0.13343244E+00 0.13422069E+00 0.13518666E+00 0.13636911E+00
 0.13770811E+00 0.13914287E+00 0.14068788E+00 0.14268510E+00
 0.14504636E+00 0.14780993E+00 0.15114300E+00 0.15499129E+00
 0.15936225E+00 0.16427277E+00 0.16975912E+00 0.17580983E+00
 0.18235716E+00 0.35671027E+00 0.74845946E+00 0.15249373E+01
 0.29770858E+01 0.55825517E+01 0.10112665E+02 0.17796018E+02
 0.30566931E+02 0.51440579E+02 0.85075213E+02 0.13860830E+03
 0.24733325E+03 0.43413601E+03 0.75135275E+03 0.12845244E+04
 0.21726051E+04 0.36400439E+04 0.60475550E+04 0.99722019E+04
 0.16333367E+05 0.30531170E+05 0.56572482E+05 0.10401069E+06
 0.18992407E+06 0.34469235E+06 0.62220856E+06 0.11177782E+07
 0.25203645E+07 0.56424436E+07 0.12555190E+08 0.27791636E+08
 0.61243435E+08 0.22664494E+09 0.83158924E+09 0.30298321E+10
 0.14519728E+12 0.63729600E+13 0.25518035E+15 0.77732301E+16
 0.00000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000006E+00 0.13000014E+00
 0.13000030E+00 0.13000065E+00 0.13000103E+00 0.13000162E+00
 0.13000257E+00 0.13000408E+00 0.13000646E+00 0.13000898E+00
 0.13001248E+00 0.13001733E+00 0.13002408E+00 0.13003346E+00
 0.13004650E+00 0.13006460E+00 0.13008344E+00 0.13010776E+00
 0.13013917E+00 0.13017973E+00 0.13023211E+00 0.13029975E+00
 0.13038707E+00 0.13049980E+00 0.13064531E+00 0.13079529E+00
 0.13098001E+00 0.13120745E+00 0.13148740E+00 0.13183180E+00
 0.13225523E+00 0.13277546E+00 0.13341406E+00 0.13419723E+00
 0.13515677E+00 0.13633050E+00 0.13770811E+00 0.13914016E+00
 0.14061260E+00 0.14259210E+00 0.14493271E+00 0.14770044E+00
 0.15098342E+00 0.15488183E+00 0.15930499E+00 0.16425605E+00
 0.16975912E+00 0.17580920E+00 0.18235702E+00 0.35671027E+00
 0.74845946E+00 0.15249373E+01 0.29770858E+01 0.55825517E+01
 0.10112665E+02 0.17796018E+02 0.30566931E+02 0.51440579E+02
 0.85075213E+02 0.13860830E+03 0.24733325E+03 0.43413601E+03
 0.75135275E+03 0.12845244E+04 0.21726051E+04 0.36400439E+04
 0.60475550E+04 0.99722019E+04 0.16333367E+05 0.30531170E+05
 0.56572482E+05 0.10401069E+06 0.18992407E+06 0.34469235E+06
 0.62220856E+06 0.11177782E+07 0.25203645E+07 0.56424436E+07
 0.12555190E+08 0.27791636E+08 0.61243435E+08 0.22664494E+09
 0.83158924E+09 0.30298321E+10 0.14519728E+12 0.63729600E+13
 0.25518035E+15 0.77732301E+16 0.00000000E+00 0.13000000E+00
 0.13000000E+00 0.13000000E+00 0.13000000E+00 0.13000000E+00
 0.13000006E+00 0.13000014E+00 0.13000030E+00 0.13000064E+00
 0.13000102E+00 0.13000162E+00 0.13000256E+00 0.13000406E+00
 0.13000643E+00 0.13000893E+00 0.13001241E+00 0.13001724E+00
 0.13002395E+00 0.13003328E+00 0.13004624E+00 0.13006425E+00
 0.13008298E+00 0.13010717E+00 0.13013841E+00 0.13017876E+00
 0.13023086E+00 0.13029813E+00 0.13038498E+00 0.13049711E+00
 0.13064183E+00 0.13079099E+00 0.13097469E+00 0.13120085E+00
 0.13147918E+00 0.13182151E+00 0.13224224E+00 0.13275890E+00
 0.13339254E+00 0.13416873E+00 0.13511848E+00 0.13627927E+00
 0.13770811E+00 0.13913744E+00 0.14051269E+00 0.14247158E+00
 0.14478677E+00 0.14752538E+00 0.15075265E+00 0.15469094E+00
 0.15918018E+00 0.16421139E+00 0.16975912E+00 0.17580734E+00
 0.18235670E+00 0.35671027E+00 0.74845946E+00 0.15249373E+01
